student_id,parent_id
1,1
1,2
2,3
2,4
3,5
4,6
5,7
6,8
7,9
7,10
8,11
9,12
10,13
10,14
11,15
11,16
12,17
12,18
13,19
14,20
14,21
15,22
16,23
16,24
17,25
18,26
19,27
19,28
20,29
21,30
22,31
23,32
23,33
24,34
25,35
26,36
26,37
27,38
28,39
29,40
29,41
30,42
31,43
31,44
32,45
32,46
33,47
33,48
34,49
35,50
35,51
36,52
37,53
37,54
38,55
39,56
39,57
40,58
41,59
41,60
42,61
43,62
44,63
45,64
45,65
46,66
47,67
47,68
48,69
49,70
49,71
50,72
50,73
51,74
51,75
52,76
52,77
53,78
53,79
54,80
55,81
56,82
56,83
57,84
57,85
58,86
59,87
59,88
60,89
60,90
61,91
61,92
62,93
63,94
64,95
64,96
65,97
66,98
67,99
67,100
68,101
68,102
69,103
70,104
71,105
72,106
72,107
73,108
74,109
75,110
76,111
77,112
77,113
78,114
78,115
79,116
80,117
80,118
81,119
81,120
82,121
82,122
83,123
83,124
84,125
84,126
85,127
86,128
86,129
87,130
88,131
88,132
89,133
90,134
90,135
91,136
91,137
92,138
92,139
93,140
94,141
95,142
95,143
96,144
96,145
97,146
97,147
98,148
98,149
99,150
100,151
100,152
101,153
102,154
102,155
103,156
103,157
104,158
104,159
105,160
106,161
106,162
107,163
107,164
108,165
109,166
110,167
111,168
112,169
112,170
113,171
114,172
115,173
115,174
116,175
116,176
117,177
117,178
118,179
118,180
119,181
119,182
120,183
121,184
122,185
122,186
123,187
123,188
124,189
125,190
125,191
126,192
126,193
127,194
127,195
128,196
128,197
129,198
130,199
130,200
131,201
132,202
132,203
133,204
133,205
134,206
135,207
136,208
136,209
137,210
138,211
139,212
140,213
141,214
142,215
142,216
143,217
143,218
144,219
145,220
146,221
147,222
148,223
148,224
149,225
150,226
150,227
151,228
152,229
153,230
154,231
155,232
155,233
156,234
156,235
157,236
158,237
158,238
159,239
159,240
160,241
161,242
161,243
162,244
163,245
164,246
164,247
165,248
165,249
166,250
167,251
167,252
168,253
168,254
169,255
170,256
171,257
172,258
172,259
173,260
174,261
174,262
175,263
175,264
176,265
176,266
177,267
177,268
178,269
179,270
180,271
180,272
181,273
181,274
182,275
182,276
183,277
184,278
184,279
185,280
186,281
187,282
188,283
188,284
189,285
190,286
191,287
192,288
193,289
193,290
194,291
194,292
195,293
196,294
196,295
197,296
197,297
198,298
199,299
199,300
200,301
201,302
201,303
202,304
202,305
203,306
204,307
205,308
206,309
207,310
208,311
209,312
210,313
211,314
211,315
212,316
213,317
213,318
214,319
215,320
216,321
217,322
217,323
218,324
218,325
219,326
219,327
220,328
221,329
221,330
222,331
222,332
223,333
224,334
225,335
226,336
226,337
227,338
227,339
228,340
229,341
229,342
230,343
230,344
231,345
231,346
232,347
233,348
234,349
235,350
236,351
236,352
237,353
238,354
239,355
239,356
240,357
241,358
241,359
242,360
242,361
243,362
244,363
244,364
245,365
245,366
246,367
247,368
247,369
248,370
248,371
249,372
249,373
250,374
251,375
251,376
252,377
253,378
254,379
255,380
256,381
257,382
257,383
258,384
259,385
260,386
260,387
261,388
261,389
262,390
263,391
264,392
264,393
265,394
266,395
267,396
268,397
269,398
269,399
270,400
271,401
271,402
272,403
272,404
273,405
273,406
274,407
275,408
275,409
276,410
277,411
278,412
279,413
280,414
281,415
281,416
282,417
283,418
284,419
285,420
286,421
286,422
287,423
287,424
288,425
288,426
289,427
290,428
290,429
291,430
292,431
293,432
293,433
294,434
294,435
295,436
295,437
296,438
297,439
298,440
299,441
299,442
300,443
300,444
301,445
301,446
302,447
302,448
303,449
303,450
304,451
305,452
305,453
306,454
307,455
308,456
308,457
309,458
309,459
310,460
310,461
311,462
312,463
313,464
313,465
314,466
314,467
315,468
315,469
316,470
316,471
317,472
317,473
318,474
318,475
319,476
320,477
320,478
321,479
322,480
323,481
323,482
324,483
325,484
326,485
327,486
327,487
328,488
329,489
329,490
330,491
330,492
331,493
332,494
332,495
333,496
334,497
334,498
335,499
335,500
336,501
337,502
338,503
339,504
340,505
340,506
341,507
342,508
342,509
343,510
344,511
344,512
345,513
346,514
346,515
347,516
347,517
348,518
349,519
350,520
350,521
351,522
352,523
353,524
353,525
354,526
355,527
355,528
356,529
356,530
357,531
357,532
358,533
359,534
360,535
361,536
361,537
362,538
362,539
363,540
364,541
365,542
365,543
366,544
367,545
367,546
368,547
368,548
369,549
369,550
370,551
370,552
371,553
371,554
372,555
373,556
373,557
374,558
375,559
375,560
376,561
376,562
377,563
378,564
379,565
379,566
380,567
381,568
381,569
382,570
382,571
383,572
384,573
385,574
385,575
386,576
387,577
387,578
388,579
389,580
390,581
391,582
391,583
392,584
392,585
393,586
394,587
394,588
395,589
396,590
396,591
397,592
397,593
398,594
398,595
399,596
399,597
400,598
401,599
401,600
402,601
403,602
403,603
404,604
405,605
405,606
406,607
407,608
408,609
408,610
409,611
409,612
410,613
411,614
412,615
412,616
413,617
414,618
414,619
415,620
415,621
416,622
416,623
417,624
417,625
418,626
418,627
419,628
419,629
420,630
421,631
422,632
422,633
423,634
424,635
425,636
425,637
426,638
427,639
428,640
429,641
429,642
430,643
430,644
431,645
431,646
432,647
433,648
433,649
434,650
434,651
435,652
436,653
436,654
437,655
437,656
438,657
438,658
439,659
439,660
440,661
441,662
441,663
442,664
442,665
443,666
443,667
444,668
444,669
445,670
446,671
446,672
447,673
448,674
448,675
449,676
450,677
450,678
451,679
452,680
453,681
454,682
454,683
455,684
455,685
456,686
456,687
457,688
458,689
459,690
460,691
461,692
461,693
462,694
463,695
464,696
464,697
465,698
465,699
466,700
467,701
467,702
468,703
468,704
469,705
469,706
470,707
471,708
471,709
472,710
473,711
474,712
475,713
476,714
476,715
477,716
478,717
478,718
479,719
479,720
480,721
481,722
482,723
483,724
484,725
485,726
486,727
486,728
487,729
487,730
488,731
489,732
490,733
490,734
491,735
491,736
492,737
492,738
493,739
494,740
495,741
495,742
496,743
496,744
497,745
497,746
498,747
499,748
500,749
501,750
502,751
502,752
503,753
503,754
504,755
505,756
506,757
506,758
507,759
508,760
509,761
510,762
511,763
511,764
512,765
512,766
513,767
514,768
514,769
515,770
515,771
516,772
516,773
517,774
517,775
518,776
519,777
519,778
520,779
520,780
521,781
521,782
522,783
522,784
523,785
523,786
524,787
525,788
526,789
527,790
527,791
528,792
528,793
529,794
529,795
530,796
530,797
531,798
531,799
532,800
532,801
533,802
534,803
534,804
535,805
535,806
536,807
537,808
538,809
538,810
539,811
540,812
540,813
541,814
542,815
542,816
543,817
543,818
544,819
544,820
545,821
546,822
547,823
547,824
548,825
548,826
549,827
550,828
550,829
551,830
552,831
553,832
554,833
554,834
555,835
556,836
556,837
557,838
557,839
558,840
558,841
559,842
560,843
561,844
561,845
562,846
562,847
563,848
563,849
564,850
564,851
565,852
566,853
567,854
568,855
568,856
569,857
569,858
570,859
570,860
571,861
571,862
572,863
572,864
573,865
573,866
574,867
574,868
575,869
576,870
576,871
577,872
578,873
578,874
579,875
579,876
580,877
581,878
581,879
582,880
583,881
584,882
585,883
585,884
586,885
586,886
587,887
588,888
589,889
590,890
591,891
591,892
592,893
593,894
593,895
594,896
594,897
595,898
596,899
597,900
597,901
598,902
599,903
599,904
600,905
601,906
601,907
602,908
603,909
603,910
604,911
605,912
606,913
606,914
607,915
607,916
608,917
609,918
610,919
611,920
612,921
613,922
614,923
614,924
615,925
616,926
617,927
618,928
619,929
620,930
621,931
622,932
623,933
623,934
624,935
624,936
625,937
625,938
626,939
626,940
627,941
628,942
629,943
629,944
630,945
630,946
631,947
631,948
632,949
632,950
633,951
633,952
634,953
635,954
636,955
637,956
638,957
638,958
639,959
640,960
641,961
641,962
642,963
643,964
644,965
645,966
646,967
646,968
647,969
647,970
648,971
649,972
650,973
650,974
651,975
651,976
652,977
652,978
653,979
653,980
654,981
655,982
655,983
656,984
656,985
657,986
658,987
658,988
659,989
660,990
661,991
661,992
662,993
663,994
664,995
665,996
665,997
666,998
666,999
667,1000
667,1001
668,1002
668,1003
669,1004
669,1005
670,1006
670,1007
671,1008
672,1009
672,1010
673,1011
674,1012
674,1013
675,1014
676,1015
676,1016
677,1017
677,1018
678,1019
678,1020
679,1021
680,1022
681,1023
682,1024
683,1025
683,1026
684,1027
684,1028
685,1029
685,1030
686,1031
686,1032
687,1033
687,1034
688,1035
689,1036
689,1037
690,1038
691,1039
691,1040
692,1041
692,1042
693,1043
694,1044
694,1045
695,1046
696,1047
697,1048
698,1049
699,1050
699,1051
700,1052
701,1053
701,1054
702,1055
703,1056
704,1057
705,1058
705,1059
706,1060
707,1061
708,1062
709,1063
709,1064
710,1065
710,1066
711,1067
711,1068
712,1069
712,1070
713,1071
713,1072
714,1073
715,1074
715,1075
716,1076
716,1077
717,1078
717,1079
718,1080
718,1081
719,1082
719,1083
720,1084
720,1085
721,1086
721,1087
722,1088
723,1089
723,1090
724,1091
725,1092
726,1093
726,1094
727,1095
728,1096
729,1097
730,1098
730,1099
731,1100
732,1101
733,1102
734,1103
735,1104
736,1105
736,1106
737,1107
738,1108
738,1109
739,1110
740,1111
741,1112
742,1113
743,1114
744,1115
744,1116
745,1117
746,1118
747,1119
747,1120
748,1121
749,1122
749,1123
750,1124
751,1125
752,1126
753,1127
753,1128
754,1129
755,1130
755,1131
756,1132
756,1133
757,1134
758,1135
759,1136
760,1137
761,1138
762,1139
762,1140
763,1141
764,1142
765,1143
765,1144
766,1145
766,1146
767,1147
767,1148
768,1149
769,1150
770,1151
770,1152
771,1153
771,1154
772,1155
772,1156
773,1157
774,1158
774,1159
775,1160
776,1161
777,1162
777,1163
778,1164
778,1165
779,1166
779,1167
780,1168
780,1169
781,1170
782,1171
782,1172
783,1173
783,1174
784,1175
785,1176
786,1177
787,1178
788,1179
788,1180
789,1181
790,1182
791,1183
792,1184
793,1185
794,1186
795,1187
796,1188
796,1189
797,1190
798,1191
798,1192
799,1193
800,1194
801,1195
802,1196
803,1197
804,1198
805,1199
806,1200
806,1201
807,1202
808,1203
809,1204
809,1205
810,1206
811,1207
811,1208
812,1209
812,1210
813,1211
813,1212
814,1213
815,1214
816,1215
816,1216
817,1217
817,1218
818,1219
819,1220
819,1221
820,1222
820,1223
821,1224
822,1225
823,1226
823,1227
824,1228
824,1229
825,1230
825,1231
826,1232
826,1233
827,1234
828,1235
829,1236
830,1237
830,1238
831,1239
832,1240
833,1241
834,1242
835,1243
835,1244
836,1245
837,1246
837,1247
838,1248
838,1249
839,1250
840,1251
840,1252
841,1253
841,1254
842,1255
843,1256
844,1257
845,1258
846,1259
846,1260
847,1261
847,1262
848,1263
849,1264
850,1265
851,1266
852,1267
853,1268
854,1269
854,1270
855,1271
855,1272
856,1273
857,1274
857,1275
858,1276
859,1277
860,1278
860,1279
861,1280
861,1281
862,1282
862,1283
863,1284
863,1285
864,1286
864,1287
865,1288
866,1289
866,1290
867,1291
868,1292
869,1293
869,1294
870,1295
870,1296
871,1297
871,1298
872,1299
872,1300
873,1301
873,1302
874,1303
874,1304
875,1305
875,1306
876,1307
877,1308
877,1309
878,1310
879,1311
879,1312
880,1313
881,1314
881,1315
882,1316
882,1317
883,1318
884,1319
884,1320
885,1321
885,1322
886,1323
886,1324
887,1325
888,1326
889,1327
890,1328
890,1329
891,1330
891,1331
892,1332
892,1333
893,1334
894,1335
894,1336
895,1337
896,1338
897,1339
897,1340
898,1341
898,1342
899,1343
899,1344
900,1345
901,1346
902,1347
902,1348
903,1349
904,1350
904,1351
905,1352
906,1353
907,1354
908,1355
908,1356
909,1357
910,1358
911,1359
912,1360
912,1361
913,1362
913,1363
914,1364
914,1365
915,1366
915,1367
916,1368
917,1369
918,1370
918,1371
919,1372
919,1373
920,1374
921,1375
922,1376
922,1377
923,1378
924,1379
925,1380
926,1381
926,1382
927,1383
928,1384
928,1385
929,1386
930,1387
931,1388
932,1389
932,1390
933,1391
934,1392
935,1393
935,1394
936,1395
937,1396
938,1397
939,1398
939,1399
940,1400
941,1401
942,1402
943,1403
944,1404
944,1405
945,1406
946,1407
946,1408
947,1409
948,1410
949,1411
949,1412
950,1413
950,1414
951,1415
952,1416
953,1417
953,1418
954,1419
955,1420
956,1421
957,1422
957,1423
958,1424
958,1425
959,1426
959,1427
960,1428
960,1429
961,1430
961,1431
962,1432
963,1433
963,1434
964,1435
965,1436
965,1437
966,1438
967,1439
967,1440
968,1441
968,1442
969,1443
970,1444
971,1445
972,1446
973,1447
973,1448
974,1449
975,1450
975,1451
976,1452
977,1453
978,1454
978,1455
979,1456
980,1457
981,1458
982,1459
982,1460
983,1461
983,1462
984,1463
985,1464
985,1465
986,1466
987,1467
988,1468
988,1469
989,1470
989,1471
990,1472
991,1473
991,1474
992,1475
993,1476
994,1477
994,1478
995,1479
995,1480
996,1481
997,1482
998,1483
998,1484
999,1485
999,1486
1000,1487
1001,1488
1002,1489
1002,1490
1003,1491
1004,1492
1004,1493
1005,1494
1005,1495
1006,1496
1006,1497
1007,1498
1007,1499
1008,1500
1009,1501
1009,1502
1010,1503
1011,1504
1012,1505
1013,1506
1013,1507
1014,1508
1014,1509
1015,1510
1015,1511
1016,1512
1016,1513
1017,1514
1018,1515
1019,1516
1020,1517
1021,1518
1021,1519
1022,1520
1022,1521
1023,1522
1024,1523
1025,1524
1025,1525
1026,1526
1026,1527
1027,1528
1028,1529
1029,1530
1029,1531
1030,1532
1030,1533
1031,1534
1031,1535
1032,1536
1032,1537
1033,1538
1033,1539
1034,1540
1035,1541
1035,1542
1036,1543
1036,1544
1037,1545
1037,1546
1038,1547
1039,1548
1039,1549
1040,1550
1041,1551
1041,1552
1042,1553
1043,1554
1044,1555
1044,1556
1045,1557
1046,1558
1046,1559
1047,1560
1047,1561
1048,1562
1049,1563
1049,1564
1050,1565
1051,1566
1051,1567
1052,1568
1053,1569
1054,1570
1055,1571
1056,1572
1057,1573
1058,1574
1058,1575
1059,1576
1060,1577
1060,1578
1061,1579
1062,1580
1062,1581
1063,1582
1063,1583
1064,1584
1064,1585
1065,1586
1066,1587
1066,1588
1067,1589
1067,1590
1068,1591
1069,1592
1069,1593
1070,1594
1070,1595
1071,1596
1071,1597
1072,1598
1073,1599
1073,1600
1074,1601
1074,1602
1075,1603
1075,1604
1076,1605
1076,1606
1077,1607
1078,1608
1079,1609
1080,1610
1081,1611
1081,1612
1082,1613
1083,1614
1084,1615
1084,1616
1085,1617
1086,1618
1086,1619
1087,1620
1087,1621
1088,1622
1089,1623
1089,1624
1090,1625
1090,1626
1091,1627
1092,1628
1093,1629
1094,1630
1094,1631
1095,1632
1096,1633
1096,1634
1097,1635
1098,1636
1099,1637
1099,1638
1100,1639
1101,1640
1101,1641
1102,1642
1102,1643
1103,1644
1103,1645
1104,1646
1105,1647
1105,1648
1106,1649
1106,1650
1107,1651
1107,1652
1108,1653
1109,1654
1110,1655
1110,1656
1111,1657
1111,1658
1112,1659
1112,1660
1113,1661
1114,1662
1115,1663
1115,1664
1116,1665
1117,1666
1117,1667
1118,1668
1119,1669
1120,1670
1120,1671
1121,1672
1122,1673
1123,1674
1123,1675
1124,1676
1124,1677
1125,1678
1126,1679
1126,1680
1127,1681
1127,1682
1128,1683
1128,1684
1129,1685
1129,1686
1130,1687
1131,1688
1132,1689
1133,1690
1133,1691
1134,1692
1134,1693
1135,1694
1135,1695
1136,1696
1137,1697
1138,1698
1138,1699
1139,1700
1139,1701
1140,1702
1141,1703
1142,1704
1143,1705
1144,1706
1145,1707
1145,1708
1146,1709
1146,1710
1147,1711
1147,1712
1148,1713
1148,1714
1149,1715
1149,1716
1150,1717
1150,1718
1151,1719
1152,1720
1152,1721
1153,1722
1154,1723
1155,1724
1156,1725
1156,1726
1157,1727
1157,1728
1158,1729
1159,1730
1160,1731
1161,1732
1161,1733
1162,1734
1163,1735
1163,1736
1164,1737
1165,1738
1166,1739
1166,1740
1167,1741
1167,1742
1168,1743
1169,1744
1169,1745
1170,1746
1171,1747
1171,1748
1172,1749
1173,1750
1174,1751
1175,1752
1175,1753
1176,1754
1176,1755
1177,1756
1177,1757
1178,1758
1178,1759
1179,1760
1179,1761
1180,1762
1181,1763
1182,1764
1183,1765
1184,1766
1185,1767
1186,1768
1187,1769
1188,1770
1188,1771
1189,1772
1189,1773
1190,1774
1191,1775
1191,1776
1192,1777
1193,1778
1194,1779
1194,1780
1195,1781
1195,1782
1196,1783
1197,1784
1197,1785
1198,1786
1198,1787
1199,1788
1199,1789
1200,1790
1201,1791
1201,1792
1202,1793
1203,1794
1203,1795
1204,1796
1205,1797
1206,1798
1206,1799
1207,1800
1208,1801
1208,1802
1209,1803
1210,1804
1210,1805
1211,1806
1211,1807
1212,1808
1213,1809
1213,1810
1214,1811
1215,1812
1216,1813
1216,1814
1217,1815
1218,1816
1219,1817
1219,1818
1220,1819
1221,1820
1221,1821
1222,1822
1222,1823
1223,1824
1223,1825
1224,1826
1225,1827
1226,1828
1226,1829
1227,1830
1228,1831
1228,1832
1229,1833
1230,1834
1230,1835
1231,1836
1232,1837
1232,1838
1233,1839
1233,1840
1234,1841
1234,1842
1235,1843
1236,1844
1237,1845
1237,1846
1238,1847
1239,1848
1240,1849
1241,1850
1242,1851
1242,1852
1243,1853
1243,1854
1244,1855
1244,1856
1245,1857
1246,1858
1247,1859
1248,1860
1248,1861
1249,1862
1250,1863
1250,1864
1251,1865
1251,1866
1252,1867
1253,1868
1254,1869
1254,1870
1255,1871
1256,1872
1257,1873
1258,1874
1258,1875
1259,1876
1259,1877
1260,1878
1261,1879
1262,1880
1262,1881
1263,1882
1264,1883
1264,1884
1265,1885
1266,1886
1266,1887
1267,1888
1267,1889
1268,1890
1268,1891
1269,1892
1270,1893
1270,1894
1271,1895
1272,1896
1273,1897
1274,1898
1274,1899
1275,1900
1275,1901
1276,1902
1276,1903
1277,1904
1278,1905
1278,1906
1279,1907
1279,1908
1280,1909
1280,1910
1281,1911
1281,1912
1282,1913
1282,1914
1283,1915
1283,1916
1284,1917
1284,1918
1285,1919
1285,1920
1286,1921
1287,1922
1287,1923
1288,1924
1289,1925
1290,1926
1290,1927
1291,1928
1292,1929
1292,1930
1293,1931
1293,1932
1294,1933
1295,1934
1296,1935
1297,1936
1298,1937
1299,1938
1300,1939
1301,1940
1302,1941
1302,1942
1303,1943
1303,1944
1304,1945
1304,1946
1305,1947
1305,1948
1306,1949
1307,1950
1307,1951
1308,1952
1308,1953
1309,1954
1309,1955
1310,1956
1310,1957
1311,1958
1312,1959
1312,1960
1313,1961
1313,1962
1314,1963
1315,1964
1315,1965
1316,1966
1316,1967
1317,1968
1317,1969
1318,1970
1319,1971
1319,1972
1320,1973
1320,1974
1321,1975
1321,1976
1322,1977
1322,1978
1323,1979
1323,1980
1324,1981
1324,1982
1325,1983
1325,1984
1326,1985
1327,1986
1328,1987
1328,1988
1329,1989
1330,1990
1330,1991
1331,1992
1331,1993
1332,1994
1333,1995
1334,1996
1334,1997
1335,1998
1336,1999
1337,2000
1337,2001
1338,2002
1338,2003
1339,2004
1340,2005
1340,2006
1341,2007
1342,2008
1342,2009
1343,2010
1344,2011
1345,2012
1345,2013
1346,2014
1347,2015
1347,2016
1348,2017
1348,2018
1349,2019
