student_id,parent_id
1349,2020
1350,2021
1350,2022
1351,2023
1351,2024
1352,2025
1353,2026
1353,2027
1354,2028
1354,2029
1355,2030
1355,2031
1356,2032
1356,2033
1357,2034
1357,2035
1358,2036
1359,2037
1360,2038
1361,2039
1361,2040
1362,2041
1362,2042
1363,2043
1364,2044
1364,2045
1365,2046
1365,2047
1366,2048
1367,2049
1368,2050
1369,2051
1369,2052
1370,2053
1370,2054
1371,2055
1371,2056
1372,2057
1372,2058
1373,2059
1374,2060
1375,2061
1375,2062
1376,2063
1376,2064
1377,2065
1377,2066
1378,2067
1379,2068
1380,2069
1380,2070
1381,2071
1382,2072
1382,2073
1383,2074
1384,2075
1385,2076
1385,2077
1386,2078
1386,2079
1387,2080
1388,2081
1389,2082
1389,2083
1390,2084
1391,2085
1391,2086
1392,2087
1393,2088
1393,2089
1394,2090
1394,2091
1395,2092
1395,2093
1396,2094
1396,2095
1397,2096
1397,2097
1398,2098
1398,2099
1399,2100
1399,2101
1400,2102
1400,2103
1401,2104
1401,2105
1402,2106
1403,2107
1403,2108
1404,2109
1404,2110
1405,2111
1405,2112
1406,2113
1406,2114
1407,2115
1407,2116
1408,2117
1409,2118
1409,2119
1410,2120
1410,2121
1411,2122
1411,2123
1412,2124
1412,2125
1413,2126
1413,2127
1414,2128
1414,2129
1415,2130
1416,2131
1417,2132
1417,2133
1418,2134
1418,2135
1419,2136
1420,2137
1421,2138
1421,2139
1422,2140
1422,2141
1423,2142
1423,2143
1424,2144
1424,2145
1425,2146
1426,2147
1427,2148
1428,2149
1429,2150
1430,2151
1430,2152
1431,2153
1431,2154
1432,2155
1432,2156
1433,2157
1434,2158
1435,2159
1436,2160
1437,2161
1438,2162
1439,2163
1439,2164
1440,2165
1440,2166
1441,2167
1441,2168
1442,2169
1442,2170
1443,2171
1444,2172
1445,2173
1446,2174
1447,2175
1448,2176
1448,2177
1449,2178
1450,2179
1451,2180
1451,2181
1452,2182
1452,2183
1453,2184
1453,2185
1454,2186
1454,2187
1455,2188
1455,2189
1456,2190
1457,2191
1458,2192
1458,2193
1459,2194
1459,2195
1460,2196
1460,2197
1461,2198
1462,2199
1462,2200
1463,2201
1464,2202
1464,2203
1465,2204
1465,2205
1466,2206
1467,2207
1467,2208
1468,2209
1469,2210
1470,2211
1471,2212
1472,2213
1472,2214
1473,2215
1474,2216
1474,2217
1475,2218
1475,2219
1476,2220
1477,2221
1478,2222
1478,2223
1479,2224
1480,2225
1480,2226
1481,2227
1482,2228
1482,2229
1483,2230
1483,2231
1484,2232
1485,2233
1486,2234
1487,2235
1488,2236
1489,2237
1489,2238
1490,2239
1491,2240
1492,2241
1493,2242
1493,2243
1494,2244
1494,2245
1495,2246
1495,2247
1496,2248
1496,2249
1497,2250
1497,2251
1498,2252
1498,2253
1499,2254
1499,2255
1500,2256
1500,2257
1501,2258
1502,2259
1503,2260
1503,2261
1504,2262
1504,2263
1505,2264
1506,2265
1507,2266
1507,2267
1508,2268
1509,2269
1509,2270
1510,2271
1510,2272
1511,2273
1512,2274
1513,2275
1514,2276
1514,2277
1515,2278
1515,2279
1516,2280
1516,2281
1517,2282
1517,2283
1518,2284
1519,2285
1520,2286
1520,2287
1521,2288
1522,2289
1523,2290
1524,2291
1525,2292
1525,2293
1526,2294
1526,2295
1527,2296
1527,2297
1528,2298
1529,2299
1529,2300
1530,2301
1531,2302
1531,2303
1532,2304
1532,2305
1533,2306
1533,2307
1534,2308
1534,2309
1535,2310
1536,2311
1537,2312
1537,2313
1538,2314
1539,2315
1539,2316
1540,2317
1540,2318
1541,2319
1542,2320
1542,2321
1543,2322
1544,2323
1544,2324
1545,2325
1546,2326
1547,2327
1547,2328
1548,2329
1549,2330
1550,2331
1550,2332
1551,2333
1551,2334
1552,2335
1552,2336
1553,2337
1553,2338
1554,2339
1555,2340
1555,2341
1556,2342
1556,2343
1557,2344
1557,2345
1558,2346
1558,2347
1559,2348
1560,2349
1560,2350
1561,2351
1561,2352
1562,2353
1562,2354
1563,2355
1564,2356
1564,2357
1565,2358
1566,2359
1566,2360
1567,2361
1567,2362
1568,2363
1569,2364
1569,2365
1570,2366
1571,2367
1571,2368
1572,2369
1573,2370
1573,2371
1574,2372
1575,2373
1576,2374
1577,2375
1577,2376
1578,2377
1578,2378
1579,2379
1579,2380
1580,2381
1581,2382
1582,2383
1582,2384
1583,2385
1584,2386
1584,2387
1585,2388
1585,2389
1586,2390
1586,2391
1587,2392
1588,2393
1589,2394
1590,2395
1590,2396
1591,2397
1592,2398
1592,2399
1593,2400
1593,2401
1594,2402
1594,2403
1595,2404
1595,2405
1596,2406
1597,2407
1597,2408
1598,2409
1599,2410
1600,2411
1601,2412
1602,2413
1603,2414
1604,2415
1605,2416
1606,2417
1606,2418
1607,2419
1608,2420
1609,2421
1610,2422
1610,2423
1611,2424
1611,2425
1612,2426
1613,2427
1614,2428
1614,2429
1615,2430
1615,2431
1616,2432
1616,2433
1617,2434
1617,2435
1618,2436
1619,2437
1619,2438
1620,2439
1620,2440
1621,2441
1622,2442
1623,2443
1623,2444
1624,2445
1625,2446
1625,2447
1626,2448
1626,2449
1627,2450
1628,2451
1629,2452
1630,2453
1631,2454
1631,2455
1632,2456
1632,2457
1633,2458
1633,2459
1634,2460
1634,2461
1635,2462
1635,2463
1636,2464
1636,2465
1637,2466
1638,2467
1639,2468
1640,2469
1641,2470
1642,2471
1642,2472
1643,2473
1643,2474
1644,2475
1645,2476
1646,2477
1647,2478
1647,2479
1648,2480
1649,2481
1649,2482
1650,2483
1651,2484
1652,2485
1652,2486
1653,2487
1653,2488
1654,2489
1654,2490
1655,2491
1655,2492
1656,2493
1656,2494
1657,2495
1658,2496
1659,2497
1659,2498
1660,2499
1661,2500
1661,2501
1662,2502
1662,2503
1663,2504
1664,2505
1664,2506
1665,2507
1665,2508
1666,2509
1666,2510
1667,2511
1668,2512
1668,2513
1669,2514
1670,2515
1670,2516
1671,2517
1672,2518
1673,2519
1674,2520
1674,2521
1675,2522
1676,2523
1676,2524
1677,2525
1677,2526
1678,2527
1678,2528
1679,2529
1679,2530
1680,2531
1681,2532
1681,2533
1682,2534
1682,2535
1683,2536
1683,2537
1684,2538
1685,2539
1686,2540
1686,2541
1687,2542
1687,2543
1688,2544
1688,2545
1689,2546
1690,2547
1690,2548
1691,2549
1691,2550
1692,2551
1692,2552
1693,2553
1694,2554
1695,2555
1696,2556
1697,2557
1697,2558
1698,2559
1698,2560
1699,2561
1699,2562
1700,2563
1701,2564
1701,2565
1702,2566
1702,2567
1703,2568
1703,2569
1704,2570
1705,2571
1705,2572
1706,2573
1707,2574
1707,2575
1708,2576
1709,2577
1709,2578
1710,2579
1711,2580
1711,2581
1712,2582
1713,2583
1714,2584
1714,2585
1715,2586
1715,2587
1716,2588
1716,2589
1717,2590
1717,2591
1718,2592
1718,2593
1719,2594
1720,2595
1721,2596
1721,2597
1722,2598
1723,2599
1724,2600
1725,2601
1726,2602
1727,2603
1728,2604
1729,2605
1729,2606
1730,2607
1730,2608
1731,2609
1731,2610
1732,2611
1733,2612
1733,2613
1734,2614
1734,2615
1735,2616
1736,2617
1737,2618
1737,2619
1738,2620
1738,2621
1739,2622
1740,2623
1741,2624
1742,2625
1743,2626
1743,2627
1744,2628
1744,2629
1745,2630
1746,2631
1747,2632
1747,2633
1748,2634
1749,2635
1749,2636
1750,2637
1751,2638
1751,2639
1752,2640
1753,2641
1754,2642
1755,2643
1756,2644
1757,2645
1757,2646
1758,2647
1759,2648
1760,2649
1760,2650
1761,2651
1761,2652
1762,2653
1762,2654
1763,2655
1764,2656
1764,2657
1765,2658
1765,2659
1766,2660
1766,2661
1767,2662
1768,2663
1769,2664
1769,2665
1770,2666
1770,2667
1771,2668
1772,2669
1772,2670
1773,2671
1774,2672
1774,2673
1775,2674
1775,2675
1776,2676
1776,2677
1777,2678
1778,2679
1778,2680
1779,2681
1780,2682
1780,2683
1781,2684
1781,2685
1782,2686
1783,2687
1784,2688
1785,2689
1785,2690
1786,2691
1786,2692
1787,2693
1787,2694
1788,2695
1788,2696
1789,2697
1789,2698
1790,2699
1790,2700
1791,2701
1791,2702
1792,2703
1792,2704
1793,2705
1793,2706
1794,2707
1795,2708
1796,2709
1796,2710
1797,2711
1797,2712
1798,2713
1799,2714
1799,2715
1800,2716
1800,2717
1801,2718
1802,2719
1803,2720
1803,2721
1804,2722
1804,2723
1805,2724
1806,2725
1807,2726
1808,2727
1809,2728
1809,2729
1810,2730
1811,2731
1811,2732
1812,2733
1812,2734
1813,2735
1813,2736
1814,2737
1814,2738
1815,2739
1816,2740
1817,2741
1817,2742
1818,2743
1818,2744
1819,2745
1820,2746
1821,2747
1822,2748
1823,2749
1824,2750
1824,2751
1825,2752
1825,2753
1826,2754
1827,2755
1827,2756
1828,2757
1829,2758
1829,2759
1830,2760
1830,2761
1831,2762
1831,2763
1832,2764
1833,2765
1834,2766
1835,2767
1835,2768
1836,2769
1837,2770
1837,2771
1838,2772
1839,2773
1840,2774
1840,2775
1841,2776
1842,2777
1843,2778
1843,2779
1844,2780
1844,2781
1845,2782
1845,2783
1846,2784
1846,2785
1847,2786
1848,2787
1848,2788
1849,2789
1849,2790
1850,2791
1850,2792
1851,2793
1852,2794
1852,2795
1853,2796
1854,2797
1854,2798
1855,2799
1856,2800
1857,2801
1857,2802
1858,2803
1858,2804
1859,2805
1860,2806
1860,2807
1861,2808
1862,2809
1862,2810
1863,2811
1863,2812
1864,2813
1865,2814
1866,2815
1867,2816
1868,2817
1868,2818
1869,2819
1870,2820
1870,2821
1871,2822
1872,2823
1872,2824
1873,2825
1874,2826
1875,2827
1876,2828
1876,2829
1877,2830
1878,2831
1878,2832
1879,2833
1879,2834
1880,2835
1880,2836
1881,2837
1882,2838
1882,2839
1883,2840
1883,2841
1884,2842
1884,2843
1885,2844
1886,2845
1886,2846
1887,2847
1888,2848
1889,2849
1889,2850
1890,2851
1891,2852
1892,2853
1893,2854
1894,2855
1895,2856
1895,2857
1896,2858
1896,2859
1897,2860
1898,2861
1898,2862
1899,2863
1899,2864
1900,2865
1901,2866
1901,2867
1902,2868
1903,2869
1903,2870
1904,2871
1905,2872
1905,2873
1906,2874
1907,2875
1908,2876
1908,2877
1909,2878
1909,2879
1910,2880
1910,2881
1911,2882
1912,2883
1913,2884
1914,2885
1914,2886
1915,2887
1916,2888
1917,2889
1918,2890
1919,2891
1920,2892
1920,2893
1921,2894
1922,2895
1923,2896
1924,2897
1924,2898
1925,2899
1926,2900
1926,2901
1927,2902
1927,2903
1928,2904
1928,2905
1929,2906
1929,2907
1930,2908
1931,2909
1931,2910
1932,2911
1933,2912
1933,2913
1934,2914
1935,2915
1935,2916
1936,2917
1937,2918
1938,2919
1939,2920
1940,2921
1940,2922
1941,2923
1941,2924
1942,2925
1942,2926
1943,2927
1944,2928
1945,2929
1946,2930
1947,2931
1948,2932
1948,2933
1949,2934
1949,2935
1950,2936
1951,2937
1951,2938
1952,2939
1953,2940
1953,2941
1954,2942
1954,2943
1955,2944
1956,2945
1957,2946
1958,2947
1959,2948
1960,2949
1961,2950
1961,2951
1962,2952
1963,2953
1963,2954
1964,2955
1965,2956
1966,2957
1966,2958
1967,2959
1968,2960
1969,2961
1969,2962
1970,2963
1971,2964
1972,2965
1973,2966
1974,2967
1975,2968
1975,2969
1976,2970
1977,2971
1978,2972
1978,2973
1979,2974
1979,2975
1980,2976
1981,2977
1982,2978
1983,2979
1984,2980
1985,2981
1986,2982
1986,2983
1987,2984
1987,2985
1988,2986
1989,2987
1989,2988
1990,2989
1990,2990
1991,2991
1991,2992
1992,2993
1993,2994
1994,2995
1995,2996
1996,2997
1996,2998
1997,2999
1998,3000
1998,3001
1999,3002
1999,3003
2000,3004
2000,3005
2001,3006
2001,3007
2002,3008
2003,3009
2003,3010
2004,3011
2005,3012
2005,3013
2006,3014
2006,3015
2007,3016
2008,3017
2009,3018
2010,3019
2011,3020
2012,3021
2013,3022
2013,3023
2014,3024
2014,3025
2015,3026
2015,3027
2016,3028
2016,3029
2017,3030
2017,3031
2018,3032
2019,3033
2019,3034
2020,3035
2021,3036
2021,3037
2022,3038
2022,3039
2023,3040
2023,3041
2024,3042
2025,3043
2025,3044
2026,3045
2026,3046
2027,3047
2028,3048
2028,3049
2029,3050
2030,3051
2031,3052
2031,3053
2032,3054
2032,3055
2033,3056
2033,3057
2034,3058
2034,3059
2035,3060
2035,3061
2036,3062
2036,3063
2037,3064
2038,3065
2039,3066
2039,3067
2040,3068
2041,3069
2042,3070
2043,3071
2044,3072
2045,3073
2045,3074
2046,3075
2047,3076
2048,3077
2048,3078
2049,3079
2049,3080
2050,3081
2050,3082
2051,3083
2052,3084
2052,3085
2053,3086
2054,3087
2055,3088
2055,3089
2056,3090
2057,3091
2057,3092
2058,3093
2059,3094
2059,3095
2060,3096
2060,3097
2061,3098
2062,3099
2063,3100
2064,3101
2065,3102
2066,3103
2066,3104
2067,3105
2068,3106
2069,3107
2070,3108
2071,3109
2072,3110
2073,3111
2073,3112
2074,3113
2075,3114
2075,3115
2076,3116
2076,3117
2077,3118
2077,3119
2078,3120
2079,3121
2079,3122
2080,3123
2080,3124
2081,3125
2082,3126
2083,3127
2084,3128
2085,3129
2086,3130
2086,3131
2087,3132
2088,3133
2088,3134
2089,3135
2090,3136
2091,3137
2092,3138
2093,3139
2094,3140
2094,3141
2095,3142
2095,3143
2096,3144
2097,3145
2098,3146
2099,3147
2099,3148
2100,3149
2101,3150
2101,3151
2102,3152
2103,3153
2104,3154
2104,3155
2105,3156
2105,3157
2106,3158
2106,3159
2107,3160
2107,3161
2108,3162
2108,3163
2109,3164
2109,3165
2110,3166
2111,3167
2112,3168
2112,3169
2113,3170
2113,3171
2114,3172
2114,3173
2115,3174
2115,3175
2116,3176
2117,3177
2118,3178
2119,3179
2120,3180
2121,3181
2121,3182
2122,3183
2122,3184
2123,3185
2124,3186
2124,3187
2125,3188
2125,3189
2126,3190
2127,3191
2127,3192
2128,3193
2129,3194
2129,3195
2130,3196
2131,3197
2132,3198
2132,3199
2133,3200
2133,3201
2134,3202
2134,3203
2135,3204
2135,3205
2136,3206
2136,3207
2137,3208
2137,3209
2138,3210
2139,3211
2139,3212
2140,3213
2141,3214
2141,3215
2142,3216
2143,3217
2143,3218
2144,3219
2145,3220
2145,3221
2146,3222
2146,3223
2147,3224
2147,3225
2148,3226
2149,3227
2150,3228
2151,3229
2151,3230
2152,3231
2152,3232
2153,3233
2153,3234
2154,3235
2154,3236
2155,3237
2156,3238
2157,3239
2158,3240
2159,3241
2159,3242
2160,3243
2160,3244
2161,3245
2161,3246
2162,3247
2162,3248
2163,3249
2163,3250
2164,3251
2164,3252
2165,3253
2165,3254
2166,3255
2166,3256
2167,3257
2167,3258
2168,3259
2168,3260
2169,3261
2169,3262
2170,3263
2171,3264
2172,3265
2173,3266
2174,3267
2174,3268
2175,3269
2175,3270
2176,3271
2177,3272
2178,3273
2178,3274
2179,3275
2180,3276
2180,3277
2181,3278
2181,3279
2182,3280
2183,3281
2184,3282
2184,3283
2185,3284
2186,3285
2187,3286
2187,3287
2188,3288
2188,3289
2189,3290
2189,3291
2190,3292
2190,3293
2191,3294
2192,3295
2192,3296
2193,3297
2194,3298
2194,3299
2195,3300
2195,3301
2196,3302
2197,3303
2198,3304
2199,3305
2200,3306
2200,3307
2201,3308
2201,3309
2202,3310
2203,3311
2204,3312
2205,3313
2205,3314
2206,3315
2207,3316
2208,3317
2209,3318
2210,3319
2211,3320
2212,3321
2213,3322
2214,3323
2214,3324
2215,3325
2215,3326
2216,3327
2216,3328
2217,3329
2218,3330
2218,3331
2219,3332
2219,3333
2220,3334
2221,3335
2221,3336
2222,3337
2222,3338
2223,3339
2223,3340
2224,3341
2225,3342
2225,3343
2226,3344
2227,3345
2227,3346
2228,3347
2229,3348
2229,3349
2230,3350
2231,3351
2231,3352
2232,3353
2233,3354
2233,3355
2234,3356
2234,3357
2235,3358
2235,3359
2236,3360
2237,3361
2237,3362
2238,3363
2239,3364
2239,3365
2240,3366
2240,3367
2241,3368
2242,3369
2243,3370
2244,3371
2245,3372
2245,3373
2246,3374
2246,3375
2247,3376
2248,3377
2249,3378
2249,3379
2250,3380
2250,3381
2251,3382
2252,3383
2253,3384
2254,3385
2255,3386
2256,3387
2256,3388
2257,3389
2258,3390
2259,3391
2260,3392
2261,3393
2262,3394
2262,3395
2263,3396
2264,3397
2264,3398
2265,3399
2265,3400
2266,3401
2267,3402
2268,3403
2268,3404
2269,3405
2269,3406
2270,3407
2271,3408
2271,3409
2272,3410
2273,3411
2273,3412
2274,3413
2274,3414
2275,3415
2276,3416
2277,3417
2278,3418
2279,3419
2280,3420
2281,3421
2282,3422
2282,3423
2283,3424
2284,3425
2284,3426
2285,3427
2285,3428
2286,3429
2287,3430
2288,3431
2288,3432
2289,3433
2290,3434
2290,3435
2291,3436
2291,3437
2292,3438
2292,3439
2293,3440
2294,3441
2295,3442
2295,3443
2296,3444
2296,3445
2297,3446
2297,3447
2298,3448
2298,3449
2299,3450
2299,3451
2300,3452
2301,3453
2302,3454
2302,3455
2303,3456
2303,3457
2304,3458
2305,3459
2306,3460
2307,3461
2308,3462
2308,3463
2309,3464
2309,3465
2310,3466
2310,3467
2311,3468
2311,3469
2312,3470
2313,3471
2314,3472
2314,3473
2315,3474
2316,3475
2316,3476
2317,3477
2318,3478
2318,3479
2319,3480
2319,3481
2320,3482
2320,3483
2321,3484
2322,3485
2322,3486
2323,3487
2323,3488
2324,3489
2325,3490
2325,3491
2326,3492
2327,3493
2327,3494
2328,3495
2329,3496
2329,3497
2330,3498
2330,3499
2331,3500
2331,3501
2332,3502
2333,3503
2334,3504
2334,3505
2335,3506
2335,3507
2336,3508
2336,3509
2337,3510
2337,3511
2338,3512
2339,3513
2340,3514
2340,3515
2341,3516
2342,3517
2343,3518
2344,3519
2345,3520
2345,3521
2346,3522
2347,3523
2347,3524
2348,3525
2348,3526
2349,3527
2349,3528
2350,3529
2350,3530
2351,3531
2352,3532
2352,3533
2353,3534
2353,3535
2354,3536
2355,3537
2355,3538
2356,3539
2356,3540
2357,3541
2358,3542
2358,3543
2359,3544
2359,3545
2360,3546
2361,3547
2362,3548
2362,3549
2363,3550
2364,3551
2365,3552
2366,3553
2367,3554
2368,3555
2368,3556
2369,3557
2370,3558
2370,3559
2371,3560
2372,3561
2373,3562
2373,3563
2374,3564
2374,3565
2375,3566
2376,3567
2376,3568
2377,3569
2377,3570
2378,3571
2378,3572
2379,3573
2380,3574
2381,3575
2382,3576
2383,3577
2384,3578
2385,3579
2385,3580
2386,3581
2386,3582
2387,3583
2388,3584
2388,3585
2389,3586
2389,3587
2390,3588
2390,3589
2391,3590
2392,3591
2392,3592
2393,3593
2394,3594
2395,3595
2396,3596
2397,3597
2398,3598
2399,3599
2400,3600
2401,3601
2402,3602
2403,3603
2404,3604
2405,3605
2405,3606
2406,3607
2407,3608
2408,3609
2409,3610
2409,3611
2410,3612
2410,3613
2411,3614
2412,3615
2413,3616
2414,3617
2414,3618
2415,3619
2416,3620
2416,3621
2417,3622
2418,3623
2418,3624
2419,3625
2419,3626
2420,3627
2420,3628
2421,3629
2421,3630
2422,3631
2423,3632
2424,3633
2425,3634
2426,3635
2426,3636
2427,3637
2428,3638
2428,3639
2429,3640
2429,3641
2430,3642
2431,3643
2431,3644
2432,3645
2433,3646
2433,3647
2434,3648
2434,3649
2435,3650
2435,3651
2436,3652
2437,3653
2438,3654
2439,3655
2440,3656
2440,3657
2441,3658
2442,3659
2443,3660
2444,3661
2444,3662
2445,3663
2445,3664
2446,3665
2447,3666
2447,3667
2448,3668
2449,3669
2449,3670
2450,3671
2450,3672
2451,3673
2451,3674
2452,3675
2452,3676
2453,3677
2454,3678
2455,3679
2455,3680
2456,3681
2457,3682
2458,3683
2458,3684
2459,3685
2460,3686
2460,3687
2461,3688
2462,3689
2463,3690
2464,3691
2465,3692
2466,3693
2467,3694
2467,3695
2468,3696
2468,3697
2469,3698
2469,3699
2470,3700
2470,3701
2471,3702
2471,3703
2472,3704
2473,3705
2473,3706
2474,3707
2474,3708
2475,3709
2475,3710
2476,3711
2477,3712
2477,3713
2478,3714
2478,3715
2479,3716
2479,3717
2480,3718
2481,3719
2481,3720
2482,3721
2482,3722
2483,3723
2484,3724
2485,3725
2486,3726
2486,3727
2487,3728
2488,3729
2488,3730
2489,3731
2490,3732
2490,3733
2491,3734
2492,3735
2492,3736
2493,3737
2494,3738
2495,3739
2496,3740
2496,3741
2497,3742
2497,3743
2498,3744
2498,3745
2499,3746
2500,3747
2500,3748
2501,3749
2502,3750
2502,3751
2503,3752
2504,3753
2505,3754
2505,3755
2506,3756
2506,3757
2507,3758
2508,3759
2509,3760
2510,3761
2510,3762
2511,3763
2512,3764
2513,3765
2514,3766
